Document: ID=59793.in (43 sentences, 1020 tokens)
[Text=-LRB- CharacterOffsetBegin=892 CharacterOffsetEnd=893 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=less CharacterOffsetBegin=893 CharacterOffsetEnd=897 PartOfSpeech=JJR Lemma=less NamedEntityTag=O]
[Text=now CharacterOffsetBegin=898 CharacterOffsetEnd=901 PartOfSpeech=RB Lemma=now NamedEntityTag=O]
[Text=but CharacterOffsetBegin=902 CharacterOffsetEnd=905 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=still CharacterOffsetBegin=906 CharacterOffsetEnd=911 PartOfSpeech=RB Lemma=still NamedEntityTag=O]
[Text=very CharacterOffsetBegin=912 CharacterOffsetEnd=916 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=possible CharacterOffsetBegin=917 CharacterOffsetEnd=925 PartOfSpeech=JJ Lemma=possible NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=925 CharacterOffsetEnd=926 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=the CharacterOffsetBegin=927 CharacterOffsetEnd=930 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=QFs CharacterOffsetBegin=931 CharacterOffsetEnd=934 PartOfSpeech=NNS Lemma=qf NamedEntityTag=O]
[Text=as CharacterOffsetBegin=935 CharacterOffsetEnd=937 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=time CharacterOffsetBegin=938 CharacterOffsetEnd=942 PartOfSpeech=NN Lemma=time NamedEntityTag=O]
[Text=is CharacterOffsetBegin=943 CharacterOffsetEnd=945 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=running CharacterOffsetBegin=946 CharacterOffsetEnd=953 PartOfSpeech=VBG Lemma=run NamedEntityTag=O]
[Text=out CharacterOffsetBegin=954 CharacterOffsetEnd=957 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=. CharacterOffsetBegin=957 CharacterOffsetEnd=958 PartOfSpeech=. Lemma=. NamedEntityTag=O]
[Text='' CharacterOffsetBegin=958 CharacterOffsetEnd=959 PartOfSpeech='' Lemma='' NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (EX There))
    (VP (VBZ is)
      (ADVP (RB still))
      (NP
        (NP
          (NP (DT a) (JJ high) (NN chance))
          (PP (IN of)
            (NP
              (NP (NN bankruptcy))
              (PP (IN by)
                (NP
                  (NP (CC either)
                    (DT the)
                    (ADJP (JJR larger))
                    (NNS generators))
                  (, ,)
                  (NP (JJ commercial) (NN paper) (NNS holders))
                  (, ,))))))
        (CC and)
        (PRN (-LRB- -LRB-)
          (S
            (NP
              (NP (JJR less))
              (UCP
                (NP (RB now))
                (CC but)
                (ADJP (RB still) (RB very))))
            (ADJP (JJ possible)))
          (-RRB- -RRB-))
        (NP (DT the) (NNS QFs)))
      (SBAR (IN as)
        (S
          (NP (NN time))
          (VP (VBZ is)
            (VP (VBG running)
              (PRT (RP out)))))))
    (. .) ('' '')))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, is-2)
expl(is-2, There-1)
advmod(is-2, still-3)
det(chance-6, a-4)
amod(chance-6, high-5)
nsubj(is-2, chance-6)
case(bankruptcy-8, of-7)
nmod:of(chance-6, bankruptcy-8)
case(generators-13, by-9)
dep(generators-13, either-10)
det(generators-13, the-11)
amod(generators-13, larger-12)
nmod:by(bankruptcy-8, generators-13)
punct(generators-13, ,-14)
amod(holders-17, commercial-15)
compound(holders-17, paper-16)
appos(generators-13, holders-17)
punct(generators-13, ,-18)
cc(chance-6, and-19)
punct(possible-26, -LRB--20)
dep(possible-26, less-21)
dep(less-21, now-22)
cc(now-22, but-23)
advmod(very-25, still-24)
dep(less-21, very-25)
conj:but(now-22, very-25)
dep(chance-6, possible-26)
punct(possible-26, -RRB--27)
det(QFs-29, the-28)
nsubj(is-2, QFs-29)
conj:and(chance-6, QFs-29)
mark(running-33, as-30)
nsubj(running-33, time-31)
aux(running-33, is-32)
advcl:as(is-2, running-33)
compound:prt(running-33, out-34)
punct(is-2, .-35)
punct(is-2, ''-36)

Extracted the following NER entity mentions:

Sentence #3 (8 tokens):
Events are unfolding exactly along these lines.

Tokens:
[Text=Events CharacterOffsetBegin=961 CharacterOffsetEnd=967 PartOfSpeech=NNS Lemma=event NamedEntityTag=O]
[Text=are CharacterOffsetBegin=968 CharacterOffsetEnd=971 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=unfolding CharacterOffsetBegin=972 CharacterOffsetEnd=981 PartOfSpeech=VBG Lemma=unfold NamedEntityTag=O]
[Text=exactly CharacterOffsetBegin=982 CharacterOffsetEnd=989 PartOfSpeech=RB Lemma=exactly NamedEntityTag=O]
[Text=along CharacterOffsetBegin=990 CharacterOffsetEnd=995 PartOfSpeech=IN Lemma=along NamedEntityTag=O]
[Text=these CharacterOffsetBegin=996 CharacterOffsetEnd=1001 PartOfSpeech=DT Lemma=these NamedEntityTag=O]
[Text=lines CharacterOffsetBegin=1002 CharacterOffsetEnd=1007 PartOfSpeech=NNS Lemma=line NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1007 CharacterOffsetEnd=1008 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (NNS Events))
    (VP (VBP are)
      (VP (VBG unfolding)
        (ADVP (RB exactly))
        (PP (IN along)
          (NP (DT these) (NNS lines)))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, unfolding-3)
nsubj(unfolding-3, Events-1)
aux(unfolding-3, are-2)
advmod(unfolding-3, exactly-4)
case(lines-7, along-5)
det(lines-7, these-6)
nmod:along(unfolding-3, lines-7)
punct(unfolding-3, .-8)

Extracted the following NER entity mentions:

Sentence #4 (2 tokens):
1.

Tokens:
[Text=1 CharacterOffsetBegin=1010 CharacterOffsetEnd=1011 PartOfSpeech=LS Lemma=1 NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1011 CharacterOffsetEnd=1012 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (VP (LS 1))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, 1-1)
punct(1-1, .-2)

Extracted the following NER entity mentions:

Sentence #5 (5 tokens):
Why Rate Hikes Now?

Tokens:
[Text=Why CharacterOffsetBegin=1013 CharacterOffsetEnd=1016 PartOfSpeech=WRB Lemma=why NamedEntityTag=O]
[Text=Rate CharacterOffsetBegin=1017 CharacterOffsetEnd=1021 PartOfSpeech=NNP Lemma=Rate NamedEntityTag=O]
[Text=Hikes CharacterOffsetBegin=1022 CharacterOffsetEnd=1027 PartOfSpeech=NNP Lemma=Hikes NamedEntityTag=O]
[Text=Now CharacterOffsetBegin=1028 CharacterOffsetEnd=1031 PartOfSpeech=RB Lemma=now NamedEntityTag=O]
[Text=? CharacterOffsetBegin=1031 CharacterOffsetEnd=1032 PartOfSpeech=. Lemma=? NamedEntityTag=O]

Constituency parse: 
(ROOT
  (FRAG
    (WHADVP (WRB Why)
      (NP (NNP Rate) (NNP Hikes)))
    (NP (RB Now))
    (. ?)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, Now-4)
dep(Now-4, Why-1)
compound(Hikes-3, Rate-2)
dep(Why-1, Hikes-3)
punct(Now-4, ?-5)

Extracted the following NER entity mentions:

Sentence #6 (14 tokens):
CPUC President Lorretta Lynch came out this weekend in favor of rate hikes.

Tokens:
[Text=CPUC CharacterOffsetBegin=1033 CharacterOffsetEnd=1037 PartOfSpeech=NNP Lemma=CPUC NamedEntityTag=ORGANIZATION]
[Text=President CharacterOffsetBegin=1038 CharacterOffsetEnd=1047 PartOfSpeech=NNP Lemma=President NamedEntityTag=TITLE]
[Text=Lorretta CharacterOffsetBegin=1048 CharacterOffsetEnd=1056 PartOfSpeech=NNP Lemma=Lorretta NamedEntityTag=PERSON]
[Text=Lynch CharacterOffsetBegin=1057 CharacterOffsetEnd=1062 PartOfSpeech=NNP Lemma=Lynch NamedEntityTag=PERSON]
[Text=came CharacterOffsetBegin=1063 CharacterOffsetEnd=1067 PartOfSpeech=VBD Lemma=come NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1068 CharacterOffsetEnd=1071 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=this CharacterOffsetBegin=1072 CharacterOffsetEnd=1076 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=weekend CharacterOffsetBegin=1077 CharacterOffsetEnd=1084 PartOfSpeech=NN Lemma=weekend NamedEntityTag=DATE NormalizedNamedEntityTag=weekend ]
[Text=in CharacterOffsetBegin=1085 CharacterOffsetEnd=1087 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=favor CharacterOffsetBegin=1088 CharacterOffsetEnd=1093 PartOfSpeech=NN Lemma=favor NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1094 CharacterOffsetEnd=1096 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=1097 CharacterOffsetEnd=1101 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=1102 CharacterOffsetEnd=1107 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1107 CharacterOffsetEnd=1108 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (NNP CPUC) (NNP President) (NNP Lorretta) (NNP Lynch))
    (VP (VBD came)
      (PRT (RP out))
      (NP
        (NP (DT this) (NN weekend))
        (PP (IN in)
          (NP
            (NP (NN favor))
            (PP (IN of)
              (NP (NN rate) (NNS hikes)))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, came-5)
compound(Lynch-4, CPUC-1)
compound(Lynch-4, President-2)
compound(Lynch-4, Lorretta-3)
nsubj(came-5, Lynch-4)
compound:prt(came-5, out-6)
det(weekend-8, this-7)
dobj(came-5, weekend-8)
case(favor-10, in-9)
nmod:in(weekend-8, favor-10)
case(hikes-13, of-11)
compound(hikes-13, rate-12)
nmod:of(favor-10, hikes-13)
punct(came-5, .-14)

Extracted the following NER entity mentions:
CPUC	ORGANIZATION
President	TITLE
Lorretta Lynch	PERSON
weekend	DATE

Sentence #7 (24 tokens):
Davis and many legislators recognize that rate hikes are the quickest solution, but that there is a potentially painful political price attached.

Tokens:
[Text=Davis CharacterOffsetBegin=1110 CharacterOffsetEnd=1115 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=and CharacterOffsetBegin=1116 CharacterOffsetEnd=1119 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=many CharacterOffsetBegin=1120 CharacterOffsetEnd=1124 PartOfSpeech=JJ Lemma=many NamedEntityTag=O]
[Text=legislators CharacterOffsetBegin=1125 CharacterOffsetEnd=1136 PartOfSpeech=NNS Lemma=legislator NamedEntityTag=O]
[Text=recognize CharacterOffsetBegin=1137 CharacterOffsetEnd=1146 PartOfSpeech=VBP Lemma=recognize NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1147 CharacterOffsetEnd=1151 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=1152 CharacterOffsetEnd=1156 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=1157 CharacterOffsetEnd=1162 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1163 CharacterOffsetEnd=1166 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1167 CharacterOffsetEnd=1170 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=quickest CharacterOffsetBegin=1171 CharacterOffsetEnd=1179 PartOfSpeech=JJS Lemma=quickest NamedEntityTag=O]
[Text=solution CharacterOffsetBegin=1180 CharacterOffsetEnd=1188 PartOfSpeech=NN Lemma=solution NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1188 CharacterOffsetEnd=1189 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=1190 CharacterOffsetEnd=1193 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1194 CharacterOffsetEnd=1198 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=there CharacterOffsetBegin=1199 CharacterOffsetEnd=1204 PartOfSpeech=EX Lemma=there NamedEntityTag=O]
[Text=is CharacterOffsetBegin=1205 CharacterOffsetEnd=1207 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1208 CharacterOffsetEnd=1209 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=potentially CharacterOffsetBegin=1210 CharacterOffsetEnd=1221 PartOfSpeech=RB Lemma=potentially NamedEntityTag=O]
[Text=painful CharacterOffsetBegin=1222 CharacterOffsetEnd=1229 PartOfSpeech=JJ Lemma=painful NamedEntityTag=O]
[Text=political CharacterOffsetBegin=1230 CharacterOffsetEnd=1239 PartOfSpeech=JJ Lemma=political NamedEntityTag=O]
[Text=price CharacterOffsetBegin=1240 CharacterOffsetEnd=1245 PartOfSpeech=NN Lemma=price NamedEntityTag=O]
[Text=attached CharacterOffsetBegin=1246 CharacterOffsetEnd=1254 PartOfSpeech=VBN Lemma=attach NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1254 CharacterOffsetEnd=1255 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP
      (NP (NNP Davis))
      (CC and)
      (NP (JJ many) (NNS legislators)))
    (VP (VBP recognize)
      (SBAR
        (SBAR (IN that)
          (S
            (NP (NN rate) (NNS hikes))
            (VP (VBP are)
              (NP (DT the) (JJS quickest) (NN solution)))))
        (, ,)
        (CC but)
        (SBAR (IN that)
          (S
            (NP (EX there))
            (VP (VBZ is)
              (NP
                (NP (DT a)
                  (ADJP (RB potentially) (JJ painful))
                  (JJ political) (NN price))
                (VP (VBN attached))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, recognize-5)
nsubj(recognize-5, Davis-1)
cc(Davis-1, and-2)
amod(legislators-4, many-3)
conj:and(Davis-1, legislators-4)
nsubj(recognize-5, legislators-4)
mark(solution-12, that-6)
compound(hikes-8, rate-7)
nsubj(solution-12, hikes-8)
cop(solution-12, are-9)
det(solution-12, the-10)
amod(solution-12, quickest-11)
ccomp(recognize-5, solution-12)
punct(solution-12, ,-13)
cc(solution-12, but-14)
mark(is-17, that-15)
expl(is-17, there-16)
ccomp(recognize-5, is-17)
conj:but(solution-12, is-17)
det(price-22, a-18)
advmod(painful-20, potentially-19)
amod(price-22, painful-20)
amod(price-22, political-21)
nsubj(is-17, price-22)
acl(price-22, attached-23)
punct(recognize-5, .-24)

Extracted the following NER entity mentions:
Davis	PERSON

Sentence #8 (25 tokens):
Davis will probably come out in support of a structured rate system, passing on most of the hikes to business and industrial users.

Tokens:
[Text=Davis CharacterOffsetBegin=1258 CharacterOffsetEnd=1263 PartOfSpeech=NNP Lemma=Davis NamedEntityTag=PERSON]
[Text=will CharacterOffsetBegin=1264 CharacterOffsetEnd=1268 PartOfSpeech=MD Lemma=will NamedEntityTag=O]
[Text=probably CharacterOffsetBegin=1269 CharacterOffsetEnd=1277 PartOfSpeech=RB Lemma=probably NamedEntityTag=O]
[Text=come CharacterOffsetBegin=1278 CharacterOffsetEnd=1282 PartOfSpeech=VB Lemma=come NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1283 CharacterOffsetEnd=1286 PartOfSpeech=RP Lemma=out NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1287 CharacterOffsetEnd=1289 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=support CharacterOffsetBegin=1290 CharacterOffsetEnd=1297 PartOfSpeech=NN Lemma=support NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1298 CharacterOffsetEnd=1300 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1301 CharacterOffsetEnd=1302 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=structured CharacterOffsetBegin=1303 CharacterOffsetEnd=1313 PartOfSpeech=JJ Lemma=structured NamedEntityTag=O]
[Text=rate CharacterOffsetBegin=1314 CharacterOffsetEnd=1318 PartOfSpeech=NN Lemma=rate NamedEntityTag=O]
[Text=system CharacterOffsetBegin=1319 CharacterOffsetEnd=1325 PartOfSpeech=NN Lemma=system NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1325 CharacterOffsetEnd=1326 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=passing CharacterOffsetBegin=1327 CharacterOffsetEnd=1334 PartOfSpeech=VBG Lemma=pass NamedEntityTag=O]
[Text=on CharacterOffsetBegin=1335 CharacterOffsetEnd=1337 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=most CharacterOffsetBegin=1338 CharacterOffsetEnd=1342 PartOfSpeech=JJS Lemma=most NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1343 CharacterOffsetEnd=1345 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1346 CharacterOffsetEnd=1349 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=hikes CharacterOffsetBegin=1350 CharacterOffsetEnd=1355 PartOfSpeech=NNS Lemma=hike NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1356 CharacterOffsetEnd=1358 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=business CharacterOffsetBegin=1359 CharacterOffsetEnd=1367 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1368 CharacterOffsetEnd=1371 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=industrial CharacterOffsetBegin=1372 CharacterOffsetEnd=1382 PartOfSpeech=JJ Lemma=industrial NamedEntityTag=O]
[Text=users CharacterOffsetBegin=1383 CharacterOffsetEnd=1388 PartOfSpeech=NNS Lemma=user NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1388 CharacterOffsetEnd=1389 PartOfSpeech=. Lemma=. NamedEntityTag=O]

Constituency parse: 
(ROOT
  (S
    (NP (NNP Davis))
    (VP (MD will)
      (ADVP (RB probably))
      (VP (VB come)
        (PRT (RP out))
        (PP (IN in)
          (NP
            (NP (NN support))
            (PP (IN of)
              (NP (DT a) (JJ structured) (NN rate) (NN system)))
            (, ,)
            (VP (VBG passing)
              (PP (IN on)
                (NP
                  (NP (JJS most))
                  (PP (IN of)
                    (NP (DT the) (NNS hikes)))))
              (PP (TO to)
                (NP
                  (UCP (NN business)
                    (CC and)
                    (JJ industrial))
                  (NNS users))))))))
    (. .)))


Dependency Parse (enhanced plus plus dependencies):
root(ROOT-0, come-4)
nsubj(come-4, Davis-1)
aux(come-4, will-2)
advmod(come-4, probably-3)
compound:prt(come-4, out-5)
case(support-7, in-6)
nmod:in(come-4, support-7)
case(system-12, of-8)
det(system-12, a-9)
amod(system-12, structured-10)
compound(system-12, rate-11)
nmod:of(support-7, system-12)
punct(support-7, ,-13)
acl(support-7, passing-14)
case(most-16, on-15)
nmod:on(passing-14, most-16)
case(hikes-19, of-17)
det(hikes-19, the-18)
nmod:of(most-16, hikes-19)
case(users-24, to-20)
compound(users-24, business-21)
cc(business-21, and-22)
conj:and(business-21, industrial-23)
compound(users-24, industrial-23)
nmod:to(passing-14, users-24)
punct(come-4, .-25)

Extracted the following NER entity mentions:
Davis	PERSON

Sentence #9 (12 tokens):
Other California politicians are starting to face reality of rate hikes.

Tokens:
[Text=Other CharacterOffsetBegin=1391 CharacterOffsetEnd=1396 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=California CharacterOffsetBegin=1397 CharacterOffsetEnd=1407 PartOfSpeech=NNP Lemma=California NamedEntityTag=STATE_OR_PROVINCE]
[Text=politicians CharacterOffsetBegin=1408 CharacterOffsetEnd=1419 PartOfSpeech=NNS Lemma=politician NamedEntityTag=O]
[Text=are CharacterOffsetBegin=1420 CharacterOffsetEnd=1423 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
